CREATE TABLE hospital_location (
	provider_id INT PRIMARY KEY,
	hospital_name VARCHAR(100) NOT NULL,
	address VARCHAR(100) NOT NULL,
	city VARCHAR(100) NOT NULL,
	state VARCHAR(100) NOT NULL,
	zip_code VARCHAR(100) NOT NULL,
	county_name VARCHAR(100) NOT NULL,
	phone_number VARCHAR(100) NOT NULL,
	hospital_ownership VARCHAR(100) NOT NULL,
	hospital_type VARCHAR(100) NOT NULL,
	emergency_services BOOLEAN NOT NULL,
	hospital_overall_rating VARCHAR(10) NOT NULL
);

SELECT * FROM hospital_location

